============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
E       AutogradLazy: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradMTIA: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradMAIA: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradPrivateUse1: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradPrivateUse2: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradPrivateUse3: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradMeta: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradNestedTensor: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       Tracer: registered at /pytorch/torch/csrc/autograd/generated/TraceType_2.cpp:17917 [kernel]
E       AutocastCPU: fallthrough registered at /pytorch/aten/src/ATen/autocast_mode.cpp:324 [backend fallback]
E       AutocastMTIA: fallthrough registered at /pytorch/aten/src/ATen/autocast_mode.cpp:468 [backend fallback]
E       AutocastMAIA: fallthrough registered at /pytorch/aten/src/ATen/autocast_mode.cpp:506 [backend fallback]
E       AutocastXPU: fallthrough registered at /pytorch/aten/src/ATen/autocast_mode.cpp:544 [backend fallback]
E       AutocastMPS: fallthrough registered at /pytorch/aten/src/ATen/autocast_mode.cpp:209 [backend fallback]
E       AutocastCUDA: fallthrough registered at /pytorch/aten/src/ATen/autocast_mode.cpp:165 [backend fallback]
E       FuncTorchBatched: registered at /pytorch/aten/src/ATen/functorch/BatchRulesLinearAlgebra.cpp:749 [kernel]
E       BatchedNestedTensor: registered at /pytorch/aten/src/ATen/functorch/LegacyBatchingRegistrations.cpp:758 [backend fallback]
E       FuncTorchVmapMode: fallthrough registered at /pytorch/aten/src/ATen/functorch/VmapModeRegistrations.cpp:27 [backend fallback]
E       Batched: registered at /pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1075 [backend fallback]
E       VmapMode: fallthrough registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:33 [backend fallback]
E       FuncTorchGradWrapper: registered at /pytorch/aten/src/ATen/functorch/TensorWrapper.cpp:210 [backend fallback]
E       PythonTLSSnapshot: registered at /pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:202 [backend fallback]
E       FuncTorchDynamicLayerFrontMode: registered at /pytorch/aten/src/ATen/functorch/DynamicLayer.cpp:475 [backend fallback]
E       PreDispatch: registered at /pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:206 [backend fallback]
E       PythonDispatcher: registered at /pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:198 [backend fallback]

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: NotImplementedError
_ test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-False-128-1-2-512-1024] _

batch = 1, num_head = 2, q_seq_len = 512, kv_seq_len = 1024, head_size = 128
is_causal = False, has_attn_bias = True, bias_requires_grad = False
dtype = torch.bfloat16

    @pytest.mark.scaled_dot_product_cudnn_attention_backward
    @pytest.mark.parametrize(
        "batch, num_head, q_seq_len, kv_seq_len",
        [
            (2, 4, 512, 512),
            (1, 2, 512, 1024),
            (1, 1, 64, 64),
            (4, 8, 128, 128),
            (2, 4, 128, 512),
            (1, 2, 768, 768),
        ],
    )
    @pytest.mark.parametrize("head_size", [64, 128])
    @pytest.mark.parametrize("is_causal", [False, True])
    @pytest.mark.parametrize("has_attn_bias", [False, True])
    @pytest.mark.parametrize("bias_requires_grad", [False, True])
    @pytest.mark.parametrize("dtype", [torch.float16, torch.bfloat16])
    def test_scaled_dot_product_cudnn_attention_backward(
        batch,
        num_head,
        q_seq_len,
        kv_seq_len,
        head_size,
        is_causal,
        has_attn_bias,
        bias_requires_grad,
        dtype,
    ):
        if is_causal and has_attn_bias:
            pytest.skip("causal + attn_bias combination: skip")
        if bias_requires_grad and not has_attn_bias:
            pytest.skip("bias_requires_grad=True requires has_attn_bias=True")
    
        scale = float(1.0 / math.sqrt(head_size))
    
        Q, K, V = make_qkv(
            batch, num_head, q_seq_len, kv_seq_len, head_size, dtype, flag_gems.device
        )
        dOut = torch.randn(
            batch, q_seq_len, num_head, head_size, dtype=dtype, device=flag_gems.device
        )
    
        attn_bias = None
        if has_attn_bias:
            attn_bias = (
                torch.randn(
                    batch,
                    num_head,
                    q_seq_len,
                    kv_seq_len,
                    dtype=dtype,
                    device=flag_gems.device,
                )
                * 0.1
            )
    
>       out, lse, philox_seed, philox_offset = cudnn_attn_forward_native(
            Q,
            K,
            V,
            attn_bias=attn_bias,
            is_causal=is_causal,
            softmax_scale=scale,
        )

test_flash_attention_backward.py:361: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
test_flash_attention_backward.py:98: in cudnn_attn_forward_native
    results = torch.ops.aten._scaled_dot_product_cudnn_attention(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverloadPacket(op='aten._scaled_dot_product_cudnn_attention')>
args = (tensor([[[[-0.0330, -0.0244,  0.0332,  ..., -0.0084,  0.0154, -0.0366],
          [-0.0403,  0.0167, -0.0498,  ...,  ...        [-0.1807,  0.0535,  0.0947,  ..., -0.0189,  0.1631, -0.0153]]]],
       device='cuda:0', dtype=torch.bfloat16))
kwargs = {'compute_log_sumexp': True, 'dropout_p': 0.0, 'is_causal': False, 'return_debug_mask': False, ...}

    def __call__(self, /, *args: _P.args, **kwargs: _P.kwargs) -> _T:
        # overloading __call__ to ensure torch.ops.foo.bar()
        # is still callable from JIT
        # We save the function ptr as the `op` attribute on
        # OpOverloadPacket to access it here.
    
        # Directly calling OverloadPacket goes into C++, which will check
        # the schema and cause an error for torchbind op when inputs consist of FakeScriptObject so we
        # intercept it here and call TorchBindOpverload instead.
        if self._has_torchbind_op_overload and _must_dispatch_in_python(args, kwargs):
            return _call_overload_packet_from_python(self, *args, **kwargs)
>       return self._op(*args, **kwargs)
E       NotImplementedError: Could not run 'aten::_scaled_dot_product_cudnn_attention' with arguments from the 'CPU' backend. This could be because the operator doesn't exist for this backend, or was omitted during the selective/custom build process (if using custom build). If you are a Facebook employee using PyTorch on mobile, please visit https://fburl.com/ptmfixes for possible resolutions. 'aten::_scaled_dot_product_cudnn_attention' is only available for these backends: [CUDA, XLA, XPU, Meta, NestedTensorCUDA, BackendSelect, Python, FuncTorchDynamicLayerBackMode, Functionalize, Named, Conjugate, Negative, ZeroTensor, ADInplaceOrView, AutogradOther, AutogradCPU, AutogradCUDA, AutogradHIP, AutogradXLA, AutogradMPS, AutogradIPU, AutogradXPU, AutogradHPU, AutogradVE, AutogradLazy, AutogradMTIA, AutogradMAIA, AutogradPrivateUse1, AutogradPrivateUse2, AutogradPrivateUse3, AutogradMeta, AutogradNestedTensor, Tracer, AutocastCPU, AutocastMTIA, AutocastMAIA, AutocastXPU, AutocastMPS, AutocastCUDA, FuncTorchBatched, BatchedNestedTensor, FuncTorchVmapMode, Batched, VmapMode, FuncTorchGradWrapper, PythonTLSSnapshot, FuncTorchDynamicLayerFrontMode, PreDispatch, PythonDispatcher].
E       
E       CUDA: registered at /home/agent/xpytorch/workspace/8ba19c15-fc11-4377-85f3-84daf8eaab09/XMLIR/python/torch_xmlir/csrc/lazy_tensor/ts_backend/ts_eager_fallback.cpp:375 [backend fallback]
E       XLA: registered at /home/agent/xpytorch/workspace/8ba19c15-fc11-4377-85f3-84daf8eaab09/XMLIR/python/torch_xmlir/csrc/lazy_tensor/ts_backend/ts_eager_fallback.cpp:364 [backend fallback]
E       XPU: registered at /home/agent/xpytorch/workspace/8ba19c15-fc11-4377-85f3-84daf8eaab09/XMLIR/python/torch_xmlir/csrc/lazy_tensor/ts_backend/ts_eager_fallback.cpp:371 [backend fallback]
E       Meta: registered at /root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_meta_registrations.py:50 [kernel]
E       NestedTensorCUDA: registered at /pytorch/build/aten/src/ATen/RegisterNestedTensorCUDA_0.cpp:2518 [kernel]
E       BackendSelect: fallthrough registered at /pytorch/aten/src/ATen/core/BackendSelectFallbackKernel.cpp:3 [backend fallback]
E       Python: registered at /pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:194 [backend fallback]
E       FuncTorchDynamicLayerBackMode: registered at /pytorch/aten/src/ATen/functorch/DynamicLayer.cpp:479 [backend fallback]
E       Functionalize: registered at /pytorch/aten/src/ATen/FunctionalizeFallbackKernel.cpp:387 [backend fallback]
E       Named: registered at /pytorch/aten/src/ATen/core/NamedRegistrations.cpp:7 [backend fallback]
E       Conjugate: registered at /pytorch/aten/src/ATen/ConjugateFallback.cpp:17 [backend fallback]
E       Negative: registered at /pytorch/aten/src/ATen/native/NegateFallback.cpp:18 [backend fallback]
E       ZeroTensor: registered at /pytorch/aten/src/ATen/ZeroTensorFallback.cpp:115 [backend fallback]
E       ADInplaceOrView: fallthrough registered at /pytorch/aten/src/ATen/core/VariableFallbackKernel.cpp:104 [backend fallback]
E       AutogradOther: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradCPU: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradCUDA: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradHIP: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradXLA: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradMPS: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradIPU: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradXPU: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradHPU: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradVE: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradLazy: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradMTIA: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradMAIA: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradPrivateUse1: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradPrivateUse2: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradPrivateUse3: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradMeta: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       AutogradNestedTensor: registered at /pytorch/torch/csrc/autograd/generated/VariableType_2.cpp:20142 [autograd kernel]
E       Tracer: registered at /pytorch/torch/csrc/autograd/generated/TraceType_2.cpp:17917 [kernel]
E       AutocastCPU: fallthrough registered at /pytorch/aten/src/ATen/autocast_mode.cpp:324 [backend fallback]
E       AutocastMTIA: fallthrough registered at /pytorch/aten/src/ATen/autocast_mode.cpp:468 [backend fallback]
E       AutocastMAIA: fallthrough registered at /pytorch/aten/src/ATen/autocast_mode.cpp:506 [backend fallback]
E       AutocastXPU: fallthrough registered at /pytorch/aten/src/ATen/autocast_mode.cpp:544 [backend fallback]
E       AutocastMPS: fallthrough registered at /pytorch/aten/src/ATen/autocast_mode.cpp:209 [backend fallback]
E       AutocastCUDA: fallthrough registered at /pytorch/aten/src/ATen/autocast_mode.cpp:165 [backend fallback]
E       FuncTorchBatched: registered at /pytorch/aten/src/ATen/functorch/BatchRulesLinearAlgebra.cpp:749 [kernel]
E       BatchedNestedTensor: registered at /pytorch/aten/src/ATen/functorch/LegacyBatchingRegistrations.cpp:758 [backend fallback]
E       FuncTorchVmapMode: fallthrough registered at /pytorch/aten/src/ATen/functorch/VmapModeRegistrations.cpp:27 [backend fallback]
E       Batched: registered at /pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1075 [backend fallback]
E       VmapMode: fallthrough registered at /pytorch/aten/src/ATen/VmapModeRegistrations.cpp:33 [backend fallback]
E       FuncTorchGradWrapper: registered at /pytorch/aten/src/ATen/functorch/TensorWrapper.cpp:210 [backend fallback]
E       PythonTLSSnapshot: registered at /pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:202 [backend fallback]
E       FuncTorchDynamicLayerFrontMode: registered at /pytorch/aten/src/ATen/functorch/DynamicLayer.cpp:475 [backend fallback]
E       PreDispatch: registered at /pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:206 [backend fallback]
E       PythonDispatcher: registered at /pytorch/aten/src/ATen/core/PythonFallbackKernel.cpp:198 [backend fallback]

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: NotImplementedError
_ test_scaled_dot_product_cudnn_attention_backward[dtype1-False-True-False-128-1-1-64-64] _

batch = 1, num_head = 1, q_seq_len = 64, kv_seq_len = 64, head_size = 128
is_causal = False, has_attn_bias = True, bias_requires_grad = False
dtype = torch.bfloat16

    @pytest.mark.scaled_dot_product_cudnn_attention_backward
    @pytest.mark.parametrize(
        "batch, num_head, q_seq_len, kv_seq_len",
        [
            (2, 4, 512, 512),
            (1, 2, 512, 1024),
            (1, 1, 64, 64),
            (4, 8, 128, 128),
            (2, 4, 128, 512),
            (1, 2, 768, 768),
        ],
    )
    @pytest.mark.parametrize("head_size", [64, 128])
    @pytest.mark.parametrize("is_causal", [False, True])
    @pytest.mark.parametrize("has_attn_bias", [False, True])
    @pytest.mark.parametrize("bias_requires_grad", [False, True])
    @pytest.mark.parametrize("dtype", [torch.float16, torch.bfloat16])
    def test_scaled_dot_product_cudnn_attention_backward(
        batch,
        num_head,
        q_seq_len,
        kv_seq_len,
        head_size,
        is_causal,
        has_attn_bias,
        bias_requires_grad,
        dtype,
    ):
        if is_causal and has_attn_bias:
            pytest.skip("causal + attn_bias combination: skip")
        if bias_requires_grad and not has_attn_bias:
            pytest.skip("bias_requires_grad=True requires has_attn_bias=True")
    
        scale = float(1.0 / math.sqrt(head_size))
    
        Q, K, V = make_qkv(
            batch, num_head, q_seq_len, kv_seq_len, head_size, dtype, flag_gems.device
        )
        dOut = torch.randn(
            batch, q_seq_len, num_head, head_size, dtype=dtype, device=flag_gems.device
        )
    
        attn_bias = None
        if has_attn_bias:
            attn_bias = (
                torch.randn(
                    batch,
                    num_head,
                    q_seq_len,
                    kv_seq_len,
                    dtype=dtype,
